,TS_station_point,9pntmin,9pntmax,9ptmean
2017-03-26 19:00:00,86.674561,67.682144,98.34090499999999,84.90602255555555
2017-03-26 20:00:00,59.757313,37.511047000000005,83.293024,59.75998699999999
2017-03-26 21:00:00,98.12924699999999,90.599358,108.66676000000001,96.973304
2017-03-26 22:00:00,23.138071,8.189875200000001,48.63703700000001,25.535619466666667
2017-03-26 23:00:00,0.0,0.0,0.6722089,0.11255499
2017-03-27 00:00:00,0.0078887652,0.007182114,0.0088349701,0.007981815944444446
2017-03-27 01:00:00,0.0011742413,0.0010646461,0.0013212872,0.0011880706555555556
2017-03-27 02:00:00,0.0,0.0,0.0,0.0
2017-03-27 03:00:00,0.0,0.0,0.0,0.0
2017-03-27 04:00:00,0.0,0.0,0.0,0.0
2017-03-27 05:00:00,0.0,0.0,0.0,0.0
2017-03-27 06:00:00,0.0,0.0,0.0,0.0
2017-03-27 07:00:00,100.8086,18.376186,185.22696,103.34378955555556
2017-03-27 08:00:00,122.98463999999998,65.402659,144.47114,112.31297544444443
2017-03-27 09:00:00,144.81187,38.127648,204.78228,130.92208722222222
2017-03-27 10:00:00,153.19126,42.938984,201.25621999999998,135.01349555555555
2017-03-27 11:00:00,164.62679,61.868871999999996,208.50808,140.41451455555554
2017-03-27 12:00:00,62.460364000000006,42.486088,64.487416,54.15249611111111
2017-03-27 13:00:00,0.0,0.0,0.0,0.0
2017-03-27 14:00:00,0.0,0.0,0.0,0.0
2017-03-27 15:00:00,0.0,0.0,0.0,0.0
2017-03-27 16:00:00,15.579191,9.9418094,24.308438,16.551350233333334
2017-03-27 17:00:00,31.904550000000004,29.669203,44.786032999999996,34.488665777777776
2017-03-27 18:00:00,17.969893,12.251822,28.368937,19.993138333333334
2017-03-27 19:00:00,43.835967999999994,26.802642000000002,62.012048,44.40911588888889
2017-03-27 20:00:00,61.237304,43.931752,75.456985,60.795527444444446
2017-03-27 21:00:00,7.4606291,3.2909918,14.299881999999998,7.988571833333334
2017-03-27 22:00:00,0.0,0.0,0.0,0.0
2017-03-27 23:00:00,0.0,0.0,0.0,0.0
2017-03-28 00:00:00,0.0,0.0,0.0,0.0
2017-03-28 01:00:00,0.0,0.0,0.0,0.0
2017-03-28 02:00:00,0.0,0.0,0.0,0.0
2017-03-28 03:00:00,0.0,0.0,0.0,0.0
2017-03-28 04:00:00,0.0,0.0,0.0,0.0
2017-03-28 05:00:00,0.0,0.0,0.0,0.0
2017-03-28 06:00:00,0.0,0.0,0.0,0.0
2017-03-28 07:00:00,0.0,0.0,0.0,0.0
2017-03-28 08:00:00,0.0,0.0,0.0,0.0
2017-03-28 09:00:00,0.0,0.0,0.0,0.0
2017-03-28 10:00:00,0.0,0.0,0.0,0.0
2017-03-28 11:00:00,0.0,0.0,0.0,0.0
2017-03-28 12:00:00,0.0,0.0,0.0,0.0
2017-03-28 13:00:00,0.0,0.0,0.0,0.0
2017-03-28 14:00:00,0.0,0.0,0.0,0.0
2017-03-28 15:00:00,0.0,0.0,0.0,0.0
2017-03-28 16:00:00,2.7508369999999998,1.2901824,5.3734551999999995,2.8995065777777778
2017-03-28 17:00:00,48.195579,32.719483,63.393636,48.56706311111111
2017-03-28 18:00:00,70.35672799999999,61.395272,79.327227,70.56111733333334
2017-03-28 19:00:00,50.964645,43.926735,59.932241,51.624914777777775
2017-03-28 20:00:00,53.362521,46.21438,63.081447000000004,53.68185555555556
2017-03-28 21:00:00,50.257899,42.250838,60.99356,50.726542
2017-03-28 22:00:00,83.752901,76.031713,92.10767200000001,83.79187866666668
2017-03-28 23:00:00,41.864023,37.105503,46.713179000000004,41.85659022222222
2017-03-29 00:00:00,6.7250967,5.7225211,7.9402398000000005,6.757081744444445
2017-03-29 01:00:00,0.56278355,0.4886503,0.64845648,0.5651517777777778
2017-03-29 02:00:00,0.067993362,0.058739005,0.078216736,0.06823596266666666
2017-03-29 03:00:00,0.00016988379,0.0,0.0005594752999999999,0.00022724047411111107
2017-03-29 04:00:00,0.0,0.0,0.0,0.0
2017-03-29 05:00:00,0.0,0.0,0.0,0.0
2017-03-29 06:00:00,0.0,0.0,0.0,0.0
2017-03-29 07:00:00,0.0,0.0,0.0,0.0
2017-03-29 08:00:00,0.0,0.0,0.0,0.0
2017-03-29 09:00:00,0.0,0.0,0.0,0.0
2017-03-29 10:00:00,0.0,0.0,0.0,0.0
2017-03-29 11:00:00,0.0,0.0,0.0,0.0
2017-03-29 12:00:00,0.0,0.0,0.0,0.0
2017-03-29 13:00:00,0.0,0.0,0.0,0.0
2017-03-29 14:00:00,0.0,0.0,0.0,0.0
2017-03-29 15:00:00,0.0,0.0,0.0,0.0
2017-03-29 16:00:00,0.0,0.0,0.0,0.0
2017-03-29 17:00:00,0.0,0.0,0.0,0.0
2017-03-29 18:00:00,0.036621113000000004,0.015254338000000001,0.087697067,0.04117233822222223
2017-03-29 19:00:00,0.043971522,0.031371421000000003,0.047402672,0.042730567000000004
2017-03-29 20:00:00,0.40071509,0.37646799,0.41742967000000003,0.39782661999999996
2017-03-29 21:00:00,0.0,0.0,0.0,0.0
2017-03-29 22:00:00,0.017834701,0.014683003,0.024057941,0.018214486666666665
2017-03-29 23:00:00,0.0054609197000000005,0.004820754,0.0061643637,0.0054698013
2017-03-30 00:00:00,0.0,0.0,0.0,0.0
2017-03-30 01:00:00,0.0,0.0,0.0,0.0
2017-03-30 02:00:00,0.0,0.0,0.0,0.0
2017-03-30 03:00:00,0.0,0.0,0.0,0.0
2017-03-30 04:00:00,0.0,0.0,0.0,0.0
2017-03-30 05:00:00,0.0,0.0,0.0,0.0
2017-03-30 06:00:00,0.0,0.0,0.0,0.0
2017-03-30 07:00:00,0.0,0.0,0.0,0.0
2017-03-30 08:00:00,0.0,0.0,0.0,0.0
2017-03-30 09:00:00,0.0,0.0,0.0,0.0
2017-03-30 10:00:00,0.0,0.0,0.0,0.0
2017-03-30 11:00:00,0.0,0.0,0.0,0.0
2017-03-30 12:00:00,0.0,0.0,0.0,0.0
2017-03-30 13:00:00,0.77918281,0.66190984,0.8494323,0.7646625455555556
2017-03-30 14:00:00,5.3575932,5.069561200000001,5.7548718,5.391232755555556
2017-03-30 15:00:00,11.274587,10.637247,12.27928,11.370049555555557
2017-03-30 16:00:00,15.373862,14.540768,16.261454,15.369521888888888
2017-03-30 17:00:00,16.094482,15.370548,16.849504,16.095939
2017-03-30 18:00:00,15.967302,15.003094,17.014918,15.974961222222223
2017-03-30 19:00:00,21.073401999999998,19.718374,22.528734999999998,21.07161011111111
2017-03-30 20:00:00,23.363789,22.469436,24.233221,23.316436666666668
2017-03-30 21:00:00,14.387849000000001,12.257738999999999,16.677337,14.41188822222222
2017-03-30 22:00:00,13.762852,12.991281,15.000188,13.832965777777776
2017-03-30 23:00:00,33.788998,28.951295000000002,39.69016,33.84044566666667
2017-03-31 00:00:00,0.0,0.0,0.0,0.0
2017-03-31 01:00:00,0.0,0.0,0.0,0.0
2017-03-31 02:00:00,0.0,0.0,0.0,0.0
2017-03-31 03:00:00,0.0,0.0,0.0,0.0
2017-03-31 04:00:00,0.0,0.0,0.0,0.0
2017-03-31 05:00:00,0.0,0.0,0.0,0.0
2017-03-31 06:00:00,0.0,0.0,0.0,0.0
2017-03-31 07:00:00,0.0,0.0,0.0,0.0
2017-03-31 08:00:00,0.0,0.0,0.0,0.0
2017-03-31 09:00:00,0.0,0.0,0.0,0.0
2017-03-31 10:00:00,0.0,0.0,0.0,0.0
2017-03-31 11:00:00,0.0,0.0,0.0,0.0
2017-03-31 12:00:00,0.0,0.0,0.0,0.0
2017-03-31 13:00:00,114.52186,92.581889,173.4109,124.39781266666667
2017-03-31 14:00:00,415.25337,336.83250999999996,503.11447999999996,415.98521999999997
2017-03-31 15:00:00,62.584659,34.072928,103.30924,64.55284044444446
2017-03-31 16:00:00,25.934432,19.157404000000003,35.351215,26.250789666666666
2017-03-31 17:00:00,2.1920196,1.646285,2.8965764999999997,2.223425633333333
2017-03-31 18:00:00,0.039347039,0.021107663000000002,0.067020821,0.040148212
2017-03-31 19:00:00,0.0,0.0,0.0,0.0
2017-03-31 20:00:00,0.0,0.0,0.0,0.0
2017-03-31 21:00:00,0.0,0.0,0.0,0.0
2017-03-31 22:00:00,0.0,0.0,0.0,0.0
2017-03-31 23:00:00,0.0,0.0,0.0,0.0
