Timestamp,Pacaya_raw,Pacaya_KNN,ECMWF_raw,ECMWF_min,ECMWF_max,ECMWF_area,NAM_raw,NAM_min,NAM_max,NAM_area
2017-03-18 04:00:00,,9.951160581097485,0.0,0.0,0.0,0.0,4.6822984000000005,1.2532868,11.029129,5.730051866666667
2017-03-18 05:00:00,,10.3438189155107,0.0,0.0,0.0,0.0,345.77308999999997,300.03072000000003,399.78165,346.88490444444443
2017-03-18 06:00:00,,10.586383144589133,0.0,0.0,0.0,0.0,607.4913,521.3670699999999,638.3488699999999,589.8186355555555
2017-03-18 07:00:00,,10.870952585668988,0.0,0.0,0.0,0.0,1.5786892000000001,0.8303712200000001,3.0880797,1.8270429255555554
2017-03-18 08:00:00,,11.069515984430542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18 09:00:00,,11.134130672427583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18 10:00:00,,10.69441384747282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18 11:00:00,4.469180000000001,4.469180000000001,0.0,0.0,0.0,0.0,280.44273,203.32641999999998,521.64204,313.6387111111111
2017-03-18 12:00:00,7.535781200000001,7.535781200000001,0.0,0.0,0.14015953,0.022513959666666666,841.12363,572.79592,1091.9997,815.6093922222223
2017-03-18 13:00:00,7.617252799999999,7.617252799999999,0.0,0.0,0.069546871,0.014180373777777776,50.976923,32.932585,59.281287,46.333516
2017-03-18 14:00:00,12.789268400000001,12.789268400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18 15:00:00,21.173386100000002,21.173386100000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18 16:00:00,25.0245251,25.0245251,0.0,0.0,0.0,0.0,26.965325,13.565075,40.284678,27.321192555555555
2017-03-18 17:00:00,47.8264766,47.8264766,0.0,0.0,1.3013201,0.14459112222222223,9.3495091,7.213655,11.18234,9.22111758888889
2017-03-18 18:00:00,41.6896967,41.6896967,0.0,0.0,4.8966017,0.9166362988888888,3.6175145,1.9136901000000002,6.1804872,3.956420422222222
2017-03-18 19:00:00,7.175185099999999,7.175185099999999,1.1606619,0.0,11.773589999999999,2.991162133333333,0.0068754478,0.0,0.082612807,0.025539161866666667
2017-03-18 20:00:00,4.6686773,4.6686773,12.451687000000002,0.0,79.580066,22.324607604444445,0.0,0.0,0.0,0.0
2017-03-18 21:00:00,15.281466199999999,15.281466199999999,12.175899000000001,0.0,93.928553,26.0402364,0.0,0.0,0.0,0.0
2017-03-18 22:00:00,32.589125,32.589125,7.0248834,0.0,79.191545,20.741778622222224,0.0,0.0,0.0,0.0
2017-03-18 23:00:00,1.7037089,1.7037089,4.3014261000000005,0.0,73.53313399999999,18.51786092111111,247.9844,233.66994,266.74024,248.84366
2017-03-19 00:00:00,,11.548590712702552,0.0,0.0,2.6749511999999998,0.5349515446666666,0.13798871000000001,0.13561035000000002,0.15061977,0.14096615555555556
2017-03-19 01:00:00,2.8189667000000003,2.8189667000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 02:00:00,,11.326935901916501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 03:00:00,,12.147899894947487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 04:00:00,,12.346001416315282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 05:00:00,,12.36716598874294,0.0,0.0,0.0,0.0,938.1307800000001,503.16524,1333.3828,891.7783133333334
2017-03-19 06:00:00,,12.221111773187458,0.0,0.0,0.0,0.0,1064.3846,626.20227,1322.6171,1042.6941188888889
2017-03-19 07:00:00,,11.840427669694783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 08:00:00,,10.921064482829411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 09:00:00,0.40292990000000006,0.40292990000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 10:00:00,12.7022795,12.7022795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 11:00:00,29.8493006,29.8493006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 12:00:00,6.25793,6.25793,0.0,0.0,0.0,0.0,25.825897,24.047989,28.152295000000002,26.170440444444445
2017-03-19 13:00:00,20.903292800000003,20.903292800000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 14:00:00,24.3673622,24.3673622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 15:00:00,23.8288451,23.8288451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 16:00:00,7.7441666,7.7441666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19 17:00:00,7.057986200000001,7.057986200000001,0.0,0.0,0.59189443,0.06576604777777778,11.828071,11.072134,12.855966,11.867875000000002
2017-03-19 18:00:00,4.956769400000001,4.956769400000001,0.0,0.0,1.7448696000000001,0.1938744,1.3441185,0.90311858,2.4625383000000003,1.5963723755555554
2017-03-19 19:00:00,2.8989278,2.8989278,0.0,0.0,3.0394183,0.4746584666666666,0.0,0.0,0.0062044756,0.0018124766333333332
2017-03-19 20:00:00,2.2232572999999998,2.2232572999999998,0.0,0.0,12.362721,2.2007456555555556,0.0,0.0,0.0,0.0
2017-03-19 21:00:00,1.2426883999999998,1.2426883999999998,0.0,0.0,2.1835438,0.3111247277777778,0.0,0.0,0.0,0.0
2017-03-19 22:00:00,0.17618,0.17618,0.0,0.0,0.0,0.0,7.4178142000000005,0.0,32.824908,12.20722098888889
2017-03-19 23:00:00,0.20982440000000002,0.20982440000000002,0.0,0.0,0.0,0.0,185.80562999999998,177.74856,194.20587,185.83043444444445
2017-03-20 00:00:00,,7.281266361567549,0.0,0.0,0.0,0.0,42.917992999999996,7.595751,115.97946,55.97362133333334
2017-03-20 01:00:00,,8.943704334431043,0.0,0.0,0.0,0.0,6.6016751,0.51467663,29.776933,10.668632836666667
2017-03-20 02:00:00,,9.944380103018709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 03:00:00,,10.805011931870114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 04:00:00,,11.507141185412145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 05:00:00,,11.874932841777927,0.0,0.0,0.0,0.0,880.17754,495.98265,1400.2684,889.9348644444444
2017-03-20 06:00:00,,11.98268511841565,0.0,0.0,0.0,0.0,1093.4734999999998,683.63437,1553.5313,1136.6608711111112
2017-03-20 07:00:00,,11.98603392635814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 08:00:00,,12.214873446703939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 09:00:00,,12.200357021851694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 10:00:00,,11.973759246359206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 11:00:00,,11.120794251882485,0.0,0.0,0.0,0.0,474.60169,445.05979,542.1892300000001,484.07084444444445
2017-03-20 12:00:00,2.7272873,2.7272873,0.0,0.0,0.0,0.0,1272.4301,1118.9596999999999,1398.9937,1253.2100666666665
2017-03-20 13:00:00,12.6940433,12.6940433,0.0,0.0,0.0,0.0,0.22219824999999999,0.025924054,2.4356327,0.871225672
2017-03-20 14:00:00,9.2841134,9.2841134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 15:00:00,8.912641699999998,8.912641699999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 16:00:00,15.5858399,15.5858399,0.0,0.0,0.0,0.0,52.510163999999996,31.665670000000002,81.57655199999999,52.208524
2017-03-20 17:00:00,21.042719899999998,21.042719899999998,0.45080662000000005,0.0,5.9399476,1.3756901799999999,17.544629,12.446091,21.628044,17.230119666666663
2017-03-20 18:00:00,28.8926294,28.8926294,0.0,0.0,3.2684725,0.6035412444444445,4.949763,2.1126627,8.993964,5.6174394777777765
2017-03-20 19:00:00,7.5061595,7.5061595,0.0,0.0,0.21713745,0.024126383333333334,0.12791577,0.011790368,0.5104912500000001,0.20889715500000003
2017-03-20 20:00:00,3.6345572,3.6345572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 21:00:00,1.8075676999999999,1.8075676999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 22:00:00,0.5351384,0.5351384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20 23:00:00,0.055673900000000005,0.055673900000000005,0.0,0.0,0.0,0.0,145.02759,115.133,178.65886999999998,144.98070555555557
2017-03-21 00:00:00,27.663559399999997,27.663559399999997,0.0,0.0,0.0,0.0,1.8175532,0.42799232,5.5654391,2.1501587122222223
2017-03-21 01:00:00,,17.178268260298942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-21 02:00:00,,17.509729775307992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-21 03:00:00,,18.173548654054525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-21 04:00:00,,18.786427502142125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-21 05:00:00,,19.239800258084816,0.0,0.0,0.0,0.0,,,,
2017-03-21 06:00:00,,19.389590725399852,0.0,0.0,0.0,0.0,,,,
2017-03-21 07:00:00,18.6300539,18.6300539,0.0,0.0,0.0,0.0,,,,
2017-03-21 08:00:00,13.3061138,13.3061138,0.0,0.0,0.0,0.0,,,,
2017-03-21 09:00:00,,18.19731872938381,0.0,0.0,0.0,0.0,,,,
2017-03-21 10:00:00,0.28932440000000004,0.28932440000000004,0.0,0.0,0.0,0.0,,,,
2017-03-21 11:00:00,5.802474500000001,5.802474500000001,0.0,0.0,0.0,0.0,,,,
2017-03-21 12:00:00,26.9559299,26.9559299,0.0,0.0,0.0,0.0,,,,
2017-03-21 13:00:00,44.930784499999994,44.930784499999994,0.0,0.0,0.0,0.0,,,,
2017-03-21 14:00:00,47.355709399999995,47.355709399999995,0.0,0.0,0.0,0.0,,,,
2017-03-21 15:00:00,34.31615120000001,34.31615120000001,21.127124,7.5099201,41.782449,22.508114588888887,,,,
2017-03-21 16:00:00,45.108912200000006,45.108912200000006,24.533516,7.563016,56.654808,27.546747200000002,,,,
2017-03-21 17:00:00,46.066044500000004,46.066044500000004,32.190575,9.601990299999999,73.640796,35.65356636666667,,,,
2017-03-21 18:00:00,26.9920706,26.9920706,55.209046,20.180837999999998,103.13647,57.05341377777778,,,,
2017-03-21 19:00:00,11.3349749,11.3349749,75.416465,33.057688,118.91501,74.5594848888889,,,,
2017-03-21 20:00:00,30.7326728,30.7326728,225.80969,120.79003,288.22501,213.68259666666665,,,,
2017-03-21 21:00:00,59.7653573,59.7653573,463.66482,271.65274,522.89886,420.7861077777778,,,,
2017-03-21 22:00:00,10.8574184,10.8574184,596.97923,445.77927,616.46284,536.649051111111,,,,
2017-03-21 23:00:00,9.798860000000001,9.798860000000001,435.76930000000004,215.45202,576.3496700000001,418.26265,,,,
2017-03-22 00:00:00,,32.48822018927855,448.35926,299.34992,462.99322,397.37420888888886,0.0,0.0,0.0,0.0
2017-03-22 01:00:00,19.020239899999996,19.020239899999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 02:00:00,76.1612306,76.1612306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 03:00:00,108.2513738,108.2513738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 04:00:00,,52.88630076873603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 05:00:00,,45.531510094194076,0.0,0.0,14.217716999999999,2.1575230555555556,0.0,0.0,0.0,0.0
2017-03-22 06:00:00,,42.43590431515314,0.0,0.0,1.6442164000000001,0.22751511333333335,48.806804,48.806804,51.69589,50.14870211111112
2017-03-22 07:00:00,,40.77035212387405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 08:00:00,,40.608400801786566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 09:00:00,,40.38174131334391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 10:00:00,,40.11138386316771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 11:00:00,,39.900960443145124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 12:00:00,,39.663275431107316,0.0,0.0,0.0,0.0,12.482766999999999,6.509481,19.584491,12.722827155555557
2017-03-22 13:00:00,,39.48863461878637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 14:00:00,,39.26582017345808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22 15:00:00,,39.42438567112888,7.1851887,1.5913486000000001,21.522015,8.975412255555556,0.0,0.0,0.0,0.0
2017-03-22 16:00:00,,39.925173514361404,40.153442000000005,16.318627,72.062496,41.45847022222222,0.0,0.0,0.0,0.0
2017-03-22 17:00:00,,40.46311471824708,98.437849,78.201228,105.15634,92.78764022222224,14.534948,14.128161,15.22003,14.591457222222223
2017-03-22 18:00:00,,41.2310702297528,109.25365,90.59046000000001,113.66675000000001,101.80797288888888,0.0,0.0,0.0,0.0
2017-03-22 19:00:00,,42.26765825155948,100.5754,73.595984,107.91999,93.82718844444445,0.0,0.0,0.0,0.0
2017-03-22 20:00:00,,43.11161014779626,144.77067,103.22598,155.61153,134.44492888888888,0.0,0.0,0.0,0.0
2017-03-22 21:00:00,,44.186853948619145,352.41558,253.89189,397.95597,321.2358644444444,0.0,0.0,0.0,0.0
2017-03-22 22:00:00,,46.11761397741471,467.34491,246.09562,579.6664,435.6353877777778,0.0,0.0,0.0,0.0
2017-03-22 23:00:00,,50.603832676621074,283.3824,93.682844,503.74423,297.4025771111111,168.06991,128.89532,200.57864,164.72740555555555
2017-03-23 00:00:00,72.67717490000001,72.67717490000001,412.68800999999996,345.28319,445.37077,402.3076433333333,100.34457,70.78343299999999,113.44958,95.52062166666667
2017-03-23 01:00:00,,50.44782443688863,400.97183,125.52951999999999,490.29301999999996,352.7756322222222,0.0,0.0,0.0,0.0
2017-03-23 02:00:00,,45.68973228806563,382.68516,109.7667,483.64405,339.1554022222222,0.0,0.0,0.0,0.0
2017-03-23 03:00:00,,43.87061967979031,89.135523,11.178786,314.52040999999997,119.72865022222219,0.0,0.0,0.0,0.0
2017-03-23 04:00:00,,42.72223899758858,2.8928309,0.0,36.213038,8.644825284444444,0.0,0.0,0.0,0.0
2017-03-23 05:00:00,,41.763159940922165,0.0,0.0,0.13777915,0.015308794444444444,0.0,0.0,0.0,0.0
2017-03-23 06:00:00,,40.40491765436948,0.0,0.0,0.0,0.0,56.630488,54.529912,65.38884900000001,57.76513766666666
2017-03-23 07:00:00,,38.9487183078596,0.0,0.0,0.0,0.0,0.0,0.0,0.19902274,0.022113637777777778
2017-03-23 08:00:00,,37.359949367295435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 09:00:00,,35.11065514027195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 10:00:00,,31.0888120939809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 11:00:00,7.641818300000001,7.641818300000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 12:00:00,11.2431206,11.2431206,0.0,0.0,0.0,0.0,19.589683,18.24597,21.98969,19.846682666666666
2017-03-23 13:00:00,23.745624499999998,23.745624499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 14:00:00,32.014340000000004,32.014340000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23 15:00:00,35.7511739,35.7511739,13.170537,4.120656299999999,29.921398999999997,14.771988488888887,0.0,0.0,0.0,0.0
2017-03-23 16:00:00,39.547632799999995,39.547632799999995,17.195247,4.6252408,44.521387999999995,20.187983288888887,0.0,0.0,0.0,0.0
2017-03-23 17:00:00,17.2601417,17.2601417,18.452310999999998,4.2737229,51.873179,22.064262922222223,23.429957,21.459104,24.636094,23.29501088888889
2017-03-23 18:00:00,12.952625,12.952625,51.689676,19.07057,96.835742,53.39049011111111,0.0062363434,0.0008827910099999999,0.026856473000000002,0.010710985545555557
2017-03-23 19:00:00,69.76450159999999,69.76450159999999,81.214384,44.174663,106.07136999999999,78.00133733333332,0.0,0.0,0.0,0.0
2017-03-23 20:00:00,146.3089778,146.3089778,139.96343,110.95652,152.94604,130.48551555555557,0.0,0.0,0.0,0.0
2017-03-23 21:00:00,122.44089950000001,122.44089950000001,112.31042000000001,40.365765,213.42753,123.65227911111111,0.0,0.0,0.0,0.0
2017-03-23 22:00:00,94.6146911,94.6146911,12.809694,1.4967492,59.129987,21.34045593333333,0.0,0.0,0.0,0.0
2017-03-23 23:00:00,96.0902588,96.0902588,0.0,0.0,1.4180986,0.25067120555555555,0.0,0.0,0.0,0.0
2017-03-24 00:00:00,2.6984605999999998,2.6984605999999998,39.790106,1.3947703999999999,156.62727999999998,60.689898288888884,0.25444569,0.25255844,0.26310909,0.2577701422222222
2017-03-24 01:00:00,78.4055156,78.4055156,590.62295,437.95709,613.29314,537.3211455555555,0.0,0.0,0.0,0.0
2017-03-24 02:00:00,88.3865339,88.3865339,143.10243,45.724039,278.45777,149.77164955555554,0.0,0.0,0.0,0.0
2017-03-24 03:00:00,44.91660170000001,44.91660170000001,0.28988708,0.0,5.3725457,1.2867396199999999,0.0,0.0,0.0,0.0
2017-03-24 04:00:00,13.254518300000003,13.254518300000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 05:00:00,4.7674799000000005,4.7674799000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 06:00:00,0.22731439999999997,0.22731439999999997,0.0,0.0,0.0,0.0,48.408689,48.408689,76.564094,56.287382
2017-03-24 07:00:00,,24.391880208473943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 08:00:00,4.1085362000000005,4.1085362000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 09:00:00,2.6500928,2.6500928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 10:00:00,9.0708149,9.0708149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 11:00:00,28.870115000000002,28.870115000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 12:00:00,24.2221634,24.2221634,0.0,0.0,0.0,0.0,17.658167,16.831465,19.140722,17.712638777777777
2017-03-24 13:00:00,35.2307828,35.2307828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 14:00:00,47.753288899999994,47.753288899999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24 15:00:00,41.501075,41.501075,0.0,0.0,0.10917773,0.014963310777777778,0.0,0.0,0.0,0.0
2017-03-24 16:00:00,36.632495,36.632495,41.877058,20.154963000000002,66.571563,42.31891655555555,0.0,0.0,0.0,0.0
2017-03-24 17:00:00,34.018280600000004,34.018280600000004,90.411835,72.540759,94.59092,85.44068366666666,13.919165,13.478534,14.041409,13.789165666666667
2017-03-24 18:00:00,38.51317879999999,38.51317879999999,100.12938,73.823976,107.93223,93.89563833333334,0.2073959,0.047224692,0.71940764,0.2605860042222223
2017-03-24 19:00:00,30.9375761,30.9375761,97.416516,73.22175999999999,104.98174,91.6594182222222,0.0,0.0,0.0,0.0
2017-03-24 20:00:00,41.7066461,41.7066461,94.625655,59.288031,114.66803,90.79280555555556,0.0,0.0,0.0,0.0
2017-03-24 21:00:00,10.2638873,10.2638873,98.702367,39.794239,167.4396,103.19005122222222,0.0,0.0,0.0,0.0
2017-03-24 22:00:00,6.715468400000001,6.715468400000001,58.585698,16.358405,132.8384,68.16050422222222,0.0,0.0,0.0,0.0
2017-03-24 23:00:00,4.475078900000001,4.475078900000001,11.063531,2.1445151,38.293085,15.035272299999999,0.0,0.0,0.0,0.0
2017-03-25 00:00:00,5.199832700000001,5.199832700000001,0.0,0.0,17.007347,3.8705505000000002,0.043077452999999995,0.012608494,0.10091983,0.051032631777777775
2017-03-25 01:00:00,2.5597649,2.5597649,79.556274,7.7936247,264.9774,111.89384074444445,0.0,0.0,0.0,0.0
2017-03-25 02:00:00,28.0975022,28.0975022,223.17628,55.510762,358.63543999999996,214.67501700000003,0.0,0.0,0.0,0.0
2017-03-25 03:00:00,57.51630229999999,57.51630229999999,311.70854,93.326431,439.13873,278.3936934444444,0.0,0.0,0.0,0.0
2017-03-25 04:00:00,42.748684399999995,42.748684399999995,387.80789999999996,127.02758,536.36334,341.7332988888889,0.0,0.0,0.0,0.0
2017-03-25 05:00:00,21.0599078,21.0599078,432.48388,146.41869,559.83366,373.0576,65.951994,13.983529,106.55142000000001,63.42902266666667
2017-03-25 06:00:00,33.0457094,33.0457094,345.83636,118.2599,499.94874000000004,327.4619433333334,2.535164,0.2976941,8.2680854,3.501963011111111
2017-03-25 07:00:00,25.8986117,25.8986117,42.873638,4.4122721,215.94415,70.19099206666665,0.0,0.0,0.0,0.0
2017-03-25 08:00:00,36.4176701,36.4176701,0.084312674,0.0,11.004554,2.2952769526666668,0.0,0.0,0.0,0.0
2017-03-25 09:00:00,4.0300856,4.0300856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25 10:00:00,3.4556822,3.4556822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25 11:00:00,9.1574222,9.1574222,0.0,0.0,1.1504708,0.1278300888888889,0.0,0.0,0.0,0.0
2017-03-25 12:00:00,50.4111806,50.4111806,0.41432352,0.0,5.3030089,1.38115621,32.388943999999995,29.411332,35.543315,32.46464122222223
2017-03-25 13:00:00,60.242071100000004,60.242071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25 14:00:00,56.181831200000005,56.181831200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25 15:00:00,45.8466722,45.8466722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25 16:00:00,54.8127299,54.8127299,39.080751,26.696611,46.153938000000004,37.778618333333334,0.0,0.0,0.0,0.0
2017-03-25 17:00:00,26.901313399999996,26.901313399999996,88.664834,62.437946,104.73785000000001,87.635355,5.9183531,3.228381,10.027859000000001,6.128462244444444
2017-03-25 18:00:00,15.390174499999999,15.390174499999999,74.00583900000001,47.722933,98.240249,75.82028211111111,12.873562,8.653391,17.811408,13.017046188888889
2017-03-25 19:00:00,12.1914761,12.1914761,16.569895,6.7237697,33.841745,17.870324744444442,0.34124304,0.21105977,0.51003076,0.3505229411111112
2017-03-25 20:00:00,10.4828462,10.4828462,18.536141999999998,8.2169217,34.513381,19.41709841111111,0.0,0.0,0.0,0.0
2017-03-25 21:00:00,8.1351794,8.1351794,70.38287,61.242681,80.821403,70.958506,0.0,0.0,0.0,0.0
2017-03-25 22:00:00,7.0925050999999995,7.0925050999999995,6.6710367999999995,1.3954314,20.810336000000003,8.563077755555558,0.0,0.0,0.0,0.0
2017-03-25 23:00:00,6.2683127,6.2683127,0.0,0.0,0.070705511,0.010176890222222222,0.0,0.0,0.0,0.0
2017-03-26 00:00:00,4.4817728,4.4817728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 01:00:00,3.7133894,3.7133894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 02:00:00,3.7606282999999996,3.7606282999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 03:00:00,2.6517623,2.6517623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 04:00:00,14.6592356,14.6592356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 05:00:00,21.1404572,21.1404572,15.979609,0.0,193.46418,53.23240325555556,0.0,0.0,0.0,0.0
2017-03-26 06:00:00,17.0714405,17.0714405,440.37678,93.747163,720.47883,426.78179811111113,0.0,0.0,0.0,0.0
2017-03-26 07:00:00,12.600646699999999,12.600646699999999,519.5772400000001,211.43877999999998,642.48085,458.3549911111111,0.0,0.0,0.0,0.0
2017-03-26 08:00:00,27.3241262,27.3241262,87.998771,11.240135,331.68512,121.98369555555554,0.0,0.0,0.0,0.0
2017-03-26 09:00:00,28.7800733,28.7800733,14.301315,0.0,183.37017999999998,45.76954871111111,0.0,0.0,0.0,0.0
2017-03-26 10:00:00,52.313075,52.313075,3.2823566,0.0,140.66053,30.23714779333333,0.0,0.0,0.0,0.0
2017-03-26 11:00:00,69.19892270000001,69.19892270000001,0.0,0.0,53.949418,10.06864902,0.0,0.0,15.501104,2.861294788888889
2017-03-26 12:00:00,66.561065,66.561065,20.117632,2.9819985,78.3297,29.113282311111114,39.162132,32.988409999999995,41.799713999999994,38.62407822222221
2017-03-26 13:00:00,62.3082284,62.3082284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 14:00:00,63.0516806,63.0516806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 15:00:00,65.08136329999999,65.08136329999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26 16:00:00,58.26365,58.26365,35.353564999999996,27.023571,43.721582000000005,34.41733844444445,0.0,0.0,0.0,0.0
2017-03-26 17:00:00,62.6430983,62.6430983,104.08659999999999,88.739682,113.9535,102.93198966666665,4.4197936,2.4077628,7.63341,4.634735911111111
2017-03-26 18:00:00,22.8230906,22.8230906,96.758471,88.306719,100.6993,94.14449244444444,2.4923547,1.4353433999999998,3.9342384999999997,2.551616633333333
2017-03-26 19:00:00,10.9591784,10.9591784,86.674561,67.682144,98.34090499999999,84.90602255555555,0.0,0.0,0.0,0.0
2017-03-26 20:00:00,8.585642300000002,8.585642300000002,59.757313,37.511047000000005,83.293024,59.75998699999999,0.0,0.0,0.0,0.0
2017-03-26 21:00:00,15.2708927,15.2708927,98.12924699999999,90.599358,108.66676000000001,96.973304,0.0,0.0,0.0,0.0
2017-03-26 22:00:00,9.2909345,9.2909345,23.138071,8.189875200000001,48.63703700000001,25.535619466666667,0.0,0.0,0.0,0.0
2017-03-26 23:00:00,4.713960500000001,4.713960500000001,0.0,0.0,0.6722089,0.11255499,0.0,0.0,0.0,0.0
2017-03-27 00:00:00,4.0331383999999995,4.0331383999999995,0.0078887652,0.007182114,0.0088349701,0.007981815944444446,0.0,0.0,0.0,0.0
2017-03-27 01:00:00,3.7573211000000004,3.7573211000000004,0.0011742413,0.0010646461,0.0013212872,0.0011880706555555556,0.0,0.0,0.0,0.0
2017-03-27 02:00:00,9.5103545,9.5103545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 03:00:00,14.6571845,14.6571845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 04:00:00,3.6262733,3.6262733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 05:00:00,9.1999388,9.1999388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 06:00:00,14.961876199999999,14.961876199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 07:00:00,11.7675344,11.7675344,100.8086,18.376186,185.22696,103.34378955555556,0.0,0.0,0.0,0.0
